,Closing Price,Predicted Closing Price
2024-12-27,149600.0,
2024-12-30,150500.0,
2024-12-31,152500.0,
2025-01-02,152000.0,
2025-01-03,149000.0,
2025-01-06,149300.0,
2025-01-07,150100.0,
2025-01-08,148300.0,
2025-01-09,148800.0,
2025-01-10,147300.0,
2025-01-13,147600.0,
2025-01-14,145100.0,
2025-01-15,145500.0,
2025-01-16,146500.0,
2025-01-17,149000.0,
2025-01-20,150000.0,
2025-01-21,149900.0,
2025-01-22,149700.0,
2025-01-23,154300.0,
2025-01-24,153400.0,
2025-02-03,145500.0,
2025-02-04,146200.0,
2025-02-05,146300.0,
2025-02-06,146500.0,
2025-02-07,146100.0,
2025-02-10,142000.0,
2025-02-11,145400.0,
2025-02-12,145000.0,
2025-02-13,143100.0,
2025-02-14,144900.0,
2025-02-17,143600.0,
2025-02-18,143900.0,
2025-02-19,144000.0,
2025-02-20,143000.0,
2025-02-21,142000.0,
2025-02-24,140500.0,
2025-02-25,139000.0,
2025-02-26,141800.0,
2025-02-27,141300.0,
2025-02-28,140300.0,
2025-03-03,140500.0,
2025-03-04,140000.0,
2025-03-05,139100.0,
2025-03-06,141600.0,
2025-03-07,141400.0,
2025-03-10,139300.0,
2025-03-11,137500.0,
2025-03-12,135900.0,
2025-03-13,136500.0,137673.1
2025-03-14,131400.0,137103.44
2025-03-15,,136612.05
2025-03-16,,136175.7
2025-03-17,130000.0,135780.11
2025-03-18,130000.0,
2025-03-19,124600.0,
2025-03-20,125000.0,
2025-03-21,128000.0,
2025-03-24,129000.0,
2025-03-25,126500.0,
2025-03-26,123000.0,
2025-03-27,126200.0,
2025-03-28,124000.0,
2025-03-31,121000.0,
2025-04-01,120500.0,
2025-04-02,122000.0,
2025-04-03,113500.0,
2025-04-04,113000.0,
2025-04-08,105100.0,
2025-04-09,105300.0,
2025-04-10,112600.0,
2025-04-11,118500.0,
2025-04-14,118500.0,
2025-04-15,116000.0,
2025-04-16,107900.0,
2025-04-17,109400.0,
2025-04-18,111600.0,
2025-04-21,111700.0,
2025-04-22,110400.0,
2025-04-23,110400.0,
2025-04-24,112000.0,
2025-04-25,112400.0,
2025-04-28,109500.0,
2025-04-29,109400.0,
2025-05-05,108600.0,
2025-05-06,109700.0,
2025-05-07,109700.0,
2025-05-08,,110683.67
2025-05-09,,110845.5
2025-05-10,,111027.09
